2024-09-08 20:14:35,615 INFO  Logger.cs: 70 - 
2024-09-08 20:28:03,772 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:28:03,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 01-2
2024-09-08 20:28:03,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-2
2024-09-08 20:28:03,773 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:28:03,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-2
2024-09-08 20:28:03,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aclyric 7lia-2
2024-09-08 20:28:03,774 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:28:03,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aclyric 7lia-2
2024-09-08 20:28:03,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-1
2024-09-08 20:28:03,775 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:28:03,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-1
2024-09-08 20:28:03,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper assemly-1
2024-09-08 20:28:03,776 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:28:03,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper assemly-1
2024-09-08 20:28:03,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-3
2024-09-08 20:28:03,776 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:28:03,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-3
2024-09-08 20:28:03,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-1
2024-09-08 20:28:03,778 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:28:03,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-1
2024-09-08 20:28:03,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-3
2024-09-08 20:28:03,778 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:28:03,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-3
2024-09-08 20:28:03,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 02-1
2024-09-08 20:28:03,859 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:28:03,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 02-1
2024-09-08 20:28:03,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-5
2024-09-08 20:28:03,861 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:28:03,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-5
2024-09-08 20:28:03,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Arm assembly
2024-09-08 20:28:03,861 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Robot Arm assembly
2024-09-08 20:28:03,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Arm assembly
2024-09-08 20:28:03,863 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:28:03,863 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:28:03,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_S-1
2024-09-08 20:28:03,864 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:28:03,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_S-1
2024-09-08 20:28:03,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moving Base-1
2024-09-08 20:28:03,865 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:28:03,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moving Base-1
2024-09-08 20:28:03,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-2
2024-09-08 20:28:03,866 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:28:03,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-2
2024-09-08 20:28:03,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996s Star Horn-1
2024-09-08 20:28:03,867 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:28:03,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996s Star Horn-1
2024-09-08 20:28:03,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 01-2
2024-09-08 20:28:03,868 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:28:03,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 01-2
2024-09-08 20:28:03,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-2
2024-09-08 20:28:03,868 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:28:03,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-2
2024-09-08 20:28:03,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aclyric 7lia-2
2024-09-08 20:28:03,869 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:28:03,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aclyric 7lia-2
2024-09-08 20:28:03,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-1
2024-09-08 20:28:03,870 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:28:03,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-1
2024-09-08 20:28:03,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper assemly-1
2024-09-08 20:28:03,871 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:28:03,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper assemly-1
2024-09-08 20:28:03,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-3
2024-09-08 20:28:03,872 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:28:03,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-3
2024-09-08 20:28:03,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-1
2024-09-08 20:28:03,872 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:28:03,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-1
2024-09-08 20:28:03,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-3
2024-09-08 20:28:03,873 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:28:03,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-3
2024-09-08 20:28:03,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 02-1
2024-09-08 20:28:03,874 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:28:03,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 02-1
2024-09-08 20:28:03,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-5
2024-09-08 20:28:03,874 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:28:03,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-5
2024-09-08 20:28:04,098 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-08 20:28:04,102 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-08 20:28:04,104 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-08 20:28:13,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:28:59,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:29:28,958 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:30:07,637 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-08 20:30:07,755 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:30:14,435 INFO  SwAddin.cs: 294 - Assembly export called for file Robot Arm assembly
2024-09-08 20:30:14,436 INFO  SwAddin.cs: 299 - Save is required
2024-09-08 20:30:14,436 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-08 20:30:14,610 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-08 20:30:14,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Arm assembly
2024-09-08 20:30:14,612 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Robot Arm assembly
2024-09-08 20:30:14,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Arm assembly
2024-09-08 20:30:14,613 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:30:14,613 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:30:14,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_S-1
2024-09-08 20:30:14,614 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:30:14,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_S-1
2024-09-08 20:30:14,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moving Base-1
2024-09-08 20:30:14,614 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:30:14,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moving Base-1
2024-09-08 20:30:14,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-2
2024-09-08 20:30:14,615 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:30:14,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-2
2024-09-08 20:30:14,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996s Star Horn-1
2024-09-08 20:30:14,616 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:30:14,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996s Star Horn-1
2024-09-08 20:30:14,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 01-2
2024-09-08 20:30:14,617 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:30:14,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 01-2
2024-09-08 20:30:14,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-2
2024-09-08 20:30:14,619 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:30:14,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-2
2024-09-08 20:30:14,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aclyric 7lia-2
2024-09-08 20:30:14,620 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:30:14,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aclyric 7lia-2
2024-09-08 20:30:14,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-1
2024-09-08 20:30:14,621 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:30:14,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-1
2024-09-08 20:30:14,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper assemly-1
2024-09-08 20:30:14,622 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:30:14,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper assemly-1
2024-09-08 20:30:14,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-3
2024-09-08 20:30:14,623 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:30:14,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-3
2024-09-08 20:30:14,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-1
2024-09-08 20:30:14,624 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:30:14,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-1
2024-09-08 20:30:14,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-3
2024-09-08 20:30:14,625 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:30:14,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-3
2024-09-08 20:30:14,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 02-1
2024-09-08 20:30:14,627 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:30:14,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 02-1
2024-09-08 20:30:14,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-5
2024-09-08 20:30:14,628 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:30:14,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-5
2024-09-08 20:30:14,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Arm assembly
2024-09-08 20:30:14,628 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Robot Arm assembly
2024-09-08 20:30:14,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Arm assembly
2024-09-08 20:30:14,629 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:30:14,630 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:30:14,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_S-1
2024-09-08 20:30:14,630 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:30:14,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_S-1
2024-09-08 20:30:14,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moving Base-1
2024-09-08 20:30:14,632 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:30:14,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moving Base-1
2024-09-08 20:30:14,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-2
2024-09-08 20:30:14,633 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:30:14,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-2
2024-09-08 20:30:14,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996s Star Horn-1
2024-09-08 20:30:14,634 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:30:14,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996s Star Horn-1
2024-09-08 20:30:14,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 01-2
2024-09-08 20:30:14,635 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:30:14,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 01-2
2024-09-08 20:30:14,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-2
2024-09-08 20:30:14,635 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:30:14,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-2
2024-09-08 20:30:14,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aclyric 7lia-2
2024-09-08 20:30:14,636 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:30:14,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aclyric 7lia-2
2024-09-08 20:30:14,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-1
2024-09-08 20:30:14,637 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:30:14,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-1
2024-09-08 20:30:14,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper assemly-1
2024-09-08 20:30:14,638 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:30:14,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper assemly-1
2024-09-08 20:30:14,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-3
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-3
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-1
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-1
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-3
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:30:14,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-3
2024-09-08 20:30:14,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 02-1
2024-09-08 20:30:14,640 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:30:14,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 02-1
2024-09-08 20:30:14,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-5
2024-09-08 20:30:14,641 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:30:14,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-5
2024-09-08 20:30:14,799 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-08 20:30:14,802 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
